Arabic Number,English Number,Arabic Article,Article Number (EN),Text
1,1,مادة (1) :,1.0,يقصد فى تطبيق أحكام هذا القانون بالكلمات والمصطلحات الآتية المعانى المبينة قرين كل منها :
٢,2,مادة (٢) :,2.0,فى تطبيق أحكام هذا القانون تعتبر السنة ( ٣٦٥) يومًا ، والشهر ثلاثون يومًا ما لم يتم الاتفاق على خلاف ذلك .
۳,3,مادة (۳):,3.0,يُعتبر هذا القانون هو القانون العام الذى يحكم علاقات العمل.
٤,4,مادة (٤) :,4.0,يُحظر تشغيل العامل سخرة أو جبرًا ، كما يُحظر التحرش أو التنمر أو ممارسة أى عنف لفظى أو جسدى أو نفسى على العامل، وتحدد لائحة تنظيم العمل والجزاءات بالمنشأة الجزاءات التأديبية المقررة لها .
5,5,مادة (5) :,5.0,يُحظر كل عمل أو سلوك أو إجراء يكون من شأنه إحداث تمييز أو تفرقة بين الأشخاص فى التدريب، أو الإعلان عن الوظائف أو شغلها ، أو شروط أو ظروف العمل أو الحقوق والواجبات الناشئة عن عقد العمل ، بسبب الدين أو العقيدة أو الجنس أو الأصل أو العرق أو اللون أو اللغة أو الإعاقة أو المستوى الاجتماعى أو الانتماء السياسى أو النقابى أو الجغرافى أو أى سبب آخر يترتب عليه الإخلال بمبدأ المساواة وتكافؤ الفرص .
٦,6,مادة (٦) :,6.0,يقع باطلاً كل شرط أو اتفاق يخالف أحكام هذا القانون، ولو كان سابقًا على العمل به، إذا تضمن انتقاصًا من حقوق العامل المقررة فيه، أو إبراء من حقوق العامل الناشئة عن عقد العمل خلال مدة سريانه، أو خلال ثلاثة أشهر من تاريخ انتهائه.
٧,7,مادة (٧) :,7.0,تعفى من الرسوم والمصاريف القضائية فى جميع مراحل التقاضى الدعاوى الناشئة عن المنازعات المتعلقة بأحكام هذا القانون ، التى يرفعها العاملون والمتدرجون ، وعمال التلمذة الصناعية ، أو المستحقون عن هؤلاء ، وللمحكمة فى جميع الأحوال أن تشمل حكمها بالنفاذ المعجل وبلا كفالة ، ولها فى حالة رفض الدعوى أن تحكم على رافعها بالمصروفات كلها أو بعضها .
۸,8,مادة (۸) :,8.0,يكون للمبالغ المستحقة للعامل ، أو المستحقين عنه ، والناشئة عن علاقة عمل امتياز على جميع أموال المدين من منقول وعقار ، وتستوفى هذه المبالغ قبل المصروفات القضائية ، والمبالغ المستحقة للخزانة العامة ، ومصروفات الحفظ والترميم وأية مرتبة امتياز مقررة أو تقرر وفقًا لأى قانون آخر .
٩,9,مادة (٩) :,9.0,لا يمنع من الوفاء بجميع الالتزامات الناشئة طبقًا لهذا القانون ، حل المنشأة ،أو تصفيتها ، أو إغلاقها ، أو إفلاسها .
۱۰,10,مادة (۱۰) :,10.0,إذا تعدد أصحاب العمل كانوا مسئولين بالتضامن فيما بينهم عن الوفاءبجميع الالتزامات الناشئة عن هذا القانون ، أو لوائح المنشأة المعتمدة ، أو اتفاقيات العمل الجماعية .
۱۱,11,مادة (۱۱) :,11.0,لا يترتب على إدماج المنشأة ، أو تقسيمها ، أو انتقالها بالإرث أو الوصيةأو الهبة أو البيع ولو كان بالمزاد العلني ، أو النزول ، أو الإيجار ، أو غير ذلك من التصرفات إنهاء عقود استخدام عمال المنشأة ، ويكون الخلف مسئولاً بالتضامن مع أصحاب الأعمال السابقين عن تنفيذ جميع الالتزامات الناشئة عن هذه العقود .
۱۲,12,مادة (۱۲) :,12.0,يستحق العاملون الذين تسرى فى شأنهم أحكام هذا القانون علاوة سنوية دورية فى تاريخ استحقاقها لا تقل عن (3٪) من الأجر التأميني ، وتستحق تلك العلاوة بانقضاء سنة من تاريخ التعيين ، أو من تاريخ استحقاق العلاوة الدورية السابقة .وفى حالة تعرض المنشأة لظروف اقتصادية يتعذر معها صرف العلاوة الدورية المشار إليها ، يعرض الأمر على المجلس القومى للأجور للبت فى تخفيضهاأو الإعفاء منها وذلك خلال ثلاثين يومًا من تاريخ عرض الأمر عليه .
۱۳,13,مادة (۱۳) :,13.0,يُصدر الوزير المختص قرارًا بتحديد اختصاص الجهة الإدارية المختصة فى تطبيق أحكام هذا القانون .
١٤,14,مادة (١٤) :,14.0,تئول ثلث المبالغ المحكوم بها عن مخالفة أحكام هذا القانون لصالح الوزارة المختصة للصرف منها على أغراض الخدمات الاجتماعية والصحية والثقافية ، وتطوير أساليب التدريب المهنى للفئات الأولى بالرعاية من بين العمال الخاضعين لأحكام هذا القانون وعلى الأخص العمالة غير المنتظمة ، ويتم توزيعها وتحديد أوجه الصرف بقرار من الوزير المختص ، على أن تئول باقى الحصيلة للخزانة العامة للدولة .
١٥,15,مادة (١٥) :,15.0,يكون تحصيل الرسوم ومقابل الخدمات المنصوص عليها فى هذا القانون ، وفقًا لأحكام قانون تنظيم استخدام وسائل الدفع غير النقدى الصادر بالقانون رقم ١٨ لسنة ۲۰۱۹
١٦,16,مادة (١٦) :,16.0,تسرى أحكام هذا الباب على جميع مراكز التدريب الخاضعة لأحكام هذا القانون ، وعلى الفئات الآتية :
۱۷,17,مادة (۱۷) :,17.0,تتولى الجهة الإدارية المختصة القيام بالتوجيه المهنى لراغبى التدريب لمساعدتهم فى اختيار المهن التى يرغبون التدرب عليها وفقًا لقدراتهم .
۱۸,18,مادة (۱۸) :,18.0,"يُنشأ مجلس يسمى ""المجلس الأعلى لتنمية مهارات الموارد البشرية "" ، ويكون مقره الرئيسى مدينة القاهرة ، برئاسة الوزير المختص ، ويضم فى عضويته ما يلى :"
۱۹,19,مادة (۱۹) :,19.0,يجوز للمجلس أن يُشكل فى نطاق أى محافظة أو منطقة جغرافية مجلسًا تنفيذيًا لتنمية مهارات الموارد البشرية ، ويحدد بقرار من المجلس رئيس وأعضاء المجلس التنفيذى ، على أن يضم فى عضويته ممثلين عن منظمات أصحاب العمل والمنظمات النقابية العمالية المعنية بالتساوى فيما بينهما ، كما يضم فى عضويته ممثلى الوزارات والجهات المعنية ، ويتولى متابعة تنفيذ الخطط والقرارات ، والتوصيات الصادرةعن المجلس الأعلى لتنمية مهارات الموارد البشرية والتنسيق مع الجهات المحلية المختصة بتنمية مهارات الموارد البشرية وتحسين كفاءتها من خلال التدريب المهنى والتدريب المستمر .
۲۰,20,مادة (۲۰) :,20.0,يمارس صندوق تمويل التدريب والتأهيل نشاطه على المستوى القومى وفقًا لاحتياجات سوق العمل وبما يتماشى مع احتياجات منظمات أصحاب الأعمال القطاعية المنشأة بقانون ، ويختص بتقديم الخدمات الآتية :
۲۱,21,مادة (۲۱) :,21.0,تتكون موارد الصندوق المشار إليه فى المادة ۲۰ من هذا القانون من :
۲۲,22,مادة (۲۲) :,22.0,لا يجوز لأية جهة مزاولة عمليات التدريب ، إلا إذا كانت متخذة شكل شركةمن شركات المساهمة ، أو التوصية بالأسهم ، أو ذات المسئولية المحدودةأو الشخص الواحد .
۲۳,23,مادة (۲۳) :,23.0,يشترط لمزاولة عمليات التدريب الحصول على ترخيص بذلك من الوزارة المختصة باستثناء الجهات المنصوص عليها فى البندين (٢ ، ٣) من المادة (22)من هذا القانون .
٢٤,24,مادة (٢٤) :,24.0,تلتزم الجهات المشار إليها فى المادة (22) من هذا القانون فيما عدا البندين (٢ ، ٣) بإخطار الوزارة المختصة بالبرامج التدريبية التى تقدمها لاعتمادها ، على أن تتضمن ما يأتي :
٢٥,25,مادة (٢٥) :,25.0,يشترط فى المدربين الذين يزاولون أعمال التدريب أن يرخص لهم بذلكمن الوزارة المختصة بناء على طلبهم أو طلب إحدى الجهات المشار إليهافى المادة ٢٢ من هذا القانون .
٢٦,26,مادة (٢٦) :,26.0,تلتزم الجهة التى تزاول عمليات التدريب أن تمنح المتدرب لديها شهادة تفيد اجتيازه البرنامج التدريبى الذى عقدته له ، والمستوى الذى بلغه ، ويحدد بقرارمن الوزير المختص البيانات الأخرى التى تدون فى هذه الشهادة وقواعد اعتمادهامن الجهة الإدارية المختصة ، والرسم المقابل لذلك بما لا يجاوز خمسمائة جنيه .
۲۷,27,مادة (۲۷) :,27.0,يلتزم كل من يرغب فى مزاولة مهنة أو حرفة من التى يصدر بتحديدها قرارمن الوزير المختص ، أن يتقدم بطلب إلى الجهة الإدارية المختصة للحصول على ترخيص بمزاولتها .
۲۸,28,مادة (۲۸) :,28.0,يشترط فى المتدرج ألا يقل سنه عن أربعة عشر عامًا ، ويصدر الوزير المختص قرارًا بالقواعد والإجراءات المنظمة للتدرج المهنى لدى صاحب العمل .
۲۹,29,مادة (۲۹) :,29.0,يجب أن يكون اتفاق التدرج مكتوبًا ، وتحدد فيه على الأخص مدة تعلم المهنةأو الصنعة أو الحرفة ، ومراحلها المتتابعة والمكافأة التى يحصل عليها المتدرجفى كل مرحلة بصورة تصاعدية ، على ألا تقل فى المرحلة الأخيرة عن الحد الأدنى للأجر المحدد لفئة العمال فى المهنة ، أو الصنعة أو الحرفة التى يتدرج فيها .
۳۰,30,مادة (۳۰) :,30.0,لصاحب العمل أن ينهى اتفاق التدرج إذا ثبت لديه عدم صلاحية المتدرج ،أو عدم استعداده لتعلم المهنة ، أو الصنعة ، أو الحرفة ، بصورة حسنة ، كما يجوز للمتدرج أن ينهى الاتفاق .
۳۱,31,مادة (۳۱) :,31.0,مع عدم الإخلال بأحكام الفصل الرابع من الباب الثانى من هذا الكتاب ،تسرى على المتدرجين الأحكام الخاصة بالإجازات ، وساعات العمل ، وفترات الراحة المنصوص عليها فى هذا القانون .
۳۲,32,مادة (۳۲) :,32.0,"ينشأ مجلس يسمى ""المجلس الأعلى لتخطيط وتشغيل القوى العاملة فى الداخل والخارج"" برئاسة الوزير المختص ، ويضم ممثلين للوزارات والجهات المختصة ، وعددًا متساويًا من ممثلى كل من منظمات أصحاب الأعمال المعنية الأكثر تمثيلاً ، ترشحهم منظماتهم وممثلى المنظمات النقابية العمالية المعنية ، على أن يراعى تمثيل جميع مستويات المنظمات النقابية العمالية ما لم يكن ذلك متعذرًا ."
۳۳,33,مادة (۳۳) :,33.0,مع عدم الإخلال بأحكام قانون حقوق الأشخاص ذوى الإعاقة الصادر بالقانون رقم ١٠ لسنة ۲۰۱٨ ، على كل قادر على العمل ، وراغب فيه أن يتقدم بطلب لقيد اسمه بالجهة الإدارية المختصة مع بيان سنه ومهنته ومؤهلاته وخبراته السابقة ، وعلى هذه الجهة قيد تلك الطلبات بسجلات ورقية أو إلكترونية وإعطاء الطالب شهادة تفيد القيد دون مقابل ، وتحدد البيانات التى يجب أن تتضمنها الشهادة المشار إليها بقرار من الوزير المختص .
٣٤,34,مادة (٣٤) :,34.0,إذا كان الراغب فى العمل يمارس حرفة أو مهنة من التى يصدر بتحديدها قرار من الوزير المختص وفقًا لنص المادة (۲۷) من هذا القانون ، وجب عليه أن يرفق بطلب القيد شهادة قياس مستوى مهارته وترخيص مزاولتها .
